State,Date,NumberofConfirmedCases
Perlis,20/3/2020,0
Kedah,20/3/2020,1
Pulau Pinang,20/3/2020,5
Perak,20/3/2020,10
Selangor,20/3/2020,40
Negeri Sembilan,20/3/2020,9
Melaka,20/3/2020,2
Johor,20/3/2020,13
Pahang,20/3/2020,4
Terengganu,20/3/2020,9
Kelantan,20/3/2020,7
Sabah,20/3/2020,7
Sarawak,20/3/2020,7
Kuala Lumpur,20/3/2020,16
Putrajaya,20/3/2020,0
Labuan,20/3/2020,0
Perlis,21/3/2020,0
Kedah,21/3/2020,11
Pulau Pinang,21/3/2020,13
Perak,21/3/2020,10
Selangor,21/3/2020,29
Negeri Sembilan,21/3/2020,5
Melaka,21/3/2020,0
Johor,21/3/2020,15
Pahang,21/3/2020,1
Terengganu,21/3/2020,7
Kelantan,21/3/2020,10
Sabah,21/3/2020,17
Sarawak,21/3/2020,10
Kuala Lumpur,21/3/2020,27
Putrajaya,21/3/2020,3
Labuan,21/3/2020,0
Perlis,22/3/2020,0
Kedah,22/3/2020,5
Pulau Pinang,22/3/2020,8
Perak,22/3/2020,11
Selangor,22/3/2020,17
Negeri Sembilan,22/3/2020,8
Melaka,22/3/2020,1
Johor,22/3/2020,16
Pahang,22/3/2020,3
Terengganu,22/3/2020,5
Kelantan,22/3/2020,2
Sabah,22/3/2020,22
Sarawak,22/3/2020,8
Kuala Lumpur,22/3/2020,17
Putrajaya,22/3/2020,0
Labuan,22/3/2020,0
Perlis,23/3/2020,0
Kedah,23/3/2020,2
Pulau Pinang,23/3/2020,8
Perak,23/3/2020,15
Selangor,23/3/2020,45
Negeri Sembilan,23/3/2020,16
Melaka,23/3/2020,2
Johor,23/3/2020,13
Pahang,23/3/2020,16
Terengganu,23/3/2020,6
Kelantan,23/3/2020,8
Sabah,23/3/2020,11
Sarawak,23/3/2020,2
Kuala Lumpur,23/3/2020,59
Putrajaya,23/3/2020,4
Labuan,23/3/2020,0
Perlis,24/3/2020,0
Kedah,24/3/2020,5
Pulau Pinang,24/3/2020,2
Perak,24/3/2020,17
Selangor,24/3/2020,27
Negeri Sembilan,24/3/2020,15
Melaka,24/3/2020,6
Johor,24/3/2020,4
Pahang,24/3/2020,0
Terengganu,24/3/2020,0
Kelantan,24/3/2020,7
Sabah,24/3/2020,1
Sarawak,24/3/2020,5
Kuala Lumpur,24/3/2020,15
Putrajaya,24/3/2020,2
Labuan,24/3/2020,0
Perlis,25/3/2020,1
Kedah,25/3/2020,5
Pulau Pinang,25/3/2020,2
Perak,25/3/2020,30
Selangor,25/3/2020,54
Negeri Sembilan,25/3/2020,14
Melaka,25/3/2020,2
Johor,25/3/2020,34
Pahang,25/3/2020,8
Terengganu,25/3/2020,0
Kelantan,25/3/2020,6
Sabah,25/3/2020,0
Sarawak,25/3/2020,2
Kuala Lumpur,25/3/2020,13
Putrajaya,25/3/2020,1
Labuan,25/3/2020,0
Perlis,26/3/2020,0
Kedah,26/3/2020,3
Pulau Pinang,26/3/2020,4
Perak,26/3/2020,23
Selangor,26/3/2020,75
Negeri Sembilan,26/3/2020,9
Melaka,26/3/2020,0
Johor,26/3/2020,43
Pahang,26/3/2020,2
Terengganu,26/3/2020,1
Kelantan,26/3/2020,10
Sabah,26/3/2020,2
Sarawak,26/3/2020,10
Kuala Lumpur,26/3/2020,51
Putrajaya,26/3/2020,2
Labuan,26/3/2020,0
Perlis,27/3/2020,0
Kedah,27/3/2020,1
Pulau Pinang,27/3/2020,6
Perak,27/3/2020,8
Selangor,27/3/2020,36
Negeri Sembilan,27/3/2020,6
Melaka,27/3/2020,0
Johor,27/3/2020,20
Pahang,27/3/2020,4
Terengganu,27/3/2020,2
Kelantan,27/3/2020,4
Sabah,27/3/2020,10
Sarawak,27/3/2020,15
Kuala Lumpur,27/3/2020,16
Putrajaya,27/3/2020,2
Labuan,27/3/2020,0
Perlis,28/3/2020,0
Kedah,28/3/2020,1
Pulau Pinang,28/3/2020,6
Perak,28/3/2020,6
Selangor,28/3/2020,33
Negeri Sembilan,28/3/2020,15
Melaka,28/3/2020,9
Johor,28/3/2020,26
Pahang,28/3/2020,14
Terengganu,28/3/2020,4
Kelantan,28/3/2020,10
Sabah,28/3/2020,15
Sarawak,28/3/2020,8
Kuala Lumpur,28/3/2020,7
Putrajaya,28/3/2020,0
Labuan,28/3/2020,5
Perlis,29/3/2020,0
Kedah,29/3/2020,1
Pulau Pinang,29/3/2020,1
Perak,29/3/2020,11
Selangor,29/3/2020,33
Negeri Sembilan,29/3/2020,9
Melaka,29/3/2020,1
Johor,29/3/2020,24
Pahang,29/3/2020,12
Terengganu,29/3/2020,2
Kelantan,29/3/2020,15
Sabah,29/3/2020,0
Sarawak,29/3/2020,11
Kuala Lumpur,29/3/2020,28
Putrajaya,29/3/2020,2
Labuan,29/3/2020,0
Perlis,30/3/2020,1
Kedah,30/3/2020,2
Pulau Pinang,30/3/2020,1
Perak,30/3/2020,8
Selangor,30/3/2020,60
Negeri Sembilan,30/3/2020,10
Melaka,30/3/2020,7
Johor,30/3/2020,24
Pahang,30/3/2020,3
Terengganu,30/3/2020,0
Kelantan,30/3/2020,4
Sabah,30/3/2020,4
Sarawak,30/3/2020,6
Kuala Lumpur,30/3/2020,24
Putrajaya,30/3/2020,2
Labuan,30/3/2020,0
Perlis,31/3/2020,1
Kedah,31/3/2020,0
Pulau Pinang,31/3/2020,6
Perak,31/3/2020,5
Selangor,31/3/2020,32
Negeri Sembilan,31/3/2020,9
Melaka,31/3/2020,2
Johor,31/3/2020,16
Pahang,31/3/2020,3
Terengganu,31/3/2020,0
Kelantan,31/3/2020,4
Sabah,31/3/2020,5
Sarawak,31/3/2020,21
Kuala Lumpur,31/3/2020,34
Putrajaya,31/3/2020,2
Labuan,31/3/2020,0
Perlis,1/4/2020,0
Kedah,1/4/2020,2
Pulau Pinang,1/4/2020,2
Perak,1/4/2020,5
Selangor,1/4/2020,22
Negeri Sembilan,1/4/2020,8
Melaka,1/4/2020,11
Johor,1/4/2020,19
Pahang,1/4/2020,9
Terengganu,1/4/2020,1
Kelantan,1/4/2020,3
Sabah,1/4/2020,3
Sarawak,1/4/2020,32
Kuala Lumpur,1/4/2020,25
Putrajaya,1/4/2020,0
Labuan,1/4/2020,0
Perlis,2/4/2020,0
Kedah,2/4/2020,1
Pulau Pinang,2/4/2020,2
Perak,2/4/2020,6
Selangor,2/4/2020,74
Negeri Sembilan,2/4/2020,18
Melaka,2/4/2020,7
Johor,2/4/2020,27
Pahang,2/4/2020,3
Terengganu,2/4/2020,2
Kelantan,2/4/2020,3
Sabah,2/4/2020,1
Sarawak,2/4/2020,23
Kuala Lumpur,2/4/2020,34
Putrajaya,2/4/2020,7
Labuan,2/4/2020,0
Perlis,3/4/2020,0
Kedah,3/4/2020,1
Pulau Pinang,3/4/2020,0
Perak,3/4/2020,5
Selangor,3/4/2020,63
Negeri Sembilan,3/4/2020,4
Melaka,3/4/2020,3
Johor,3/4/2020,21
Pahang,3/4/2020,13
Terengganu,3/4/2020,18
Kelantan,3/4/2020,0
Sabah,3/4/2020,5
Sarawak,3/4/2020,28
Kuala Lumpur,3/4/2020,55
Putrajaya,3/4/2020,1
Labuan,3/4/2020,0
Perlis,4/4/2020,0
Kedah,4/4/2020,0
Pulau Pinang,4/4/2020,1
Perak,4/4/2020,2
Selangor,4/4/2020,27
Negeri Sembilan,4/4/2020,9
Melaka,4/4/2020,2
Johor,4/4/2020,6
Pahang,4/4/2020,24
Terengganu,4/4/2020,6
Kelantan,4/4/2020,2
Sabah,4/4/2020,10
Sarawak,4/4/2020,7
Kuala Lumpur,4/4/2020,52
Putrajaya,4/4/2020,1
Labuan,4/4/2020,1
Perlis,5/4/2020,1
Kedah,5/4/2020,1
Pulau Pinang,5/4/2020,2
Perak,5/4/2020,6
Selangor,5/4/2020,53
Negeri Sembilan,5/4/2020,11
Melaka,5/4/2020,14
Johor,5/4/2020,16
Pahang,5/4/2020,7
Terengganu,5/4/2020,10
Kelantan,5/4/2020,2
Sabah,5/4/2020,13
Sarawak,5/4/2020,15
Kuala Lumpur,5/4/2020,27
Putrajaya,5/4/2020,1
Labuan,5/4/2020,0
Perlis,6/4/2020,0
Kedah,6/4/2020,3
Pulau Pinang,6/4/2020,0
Perak,6/4/2020,6
Selangor,6/4/2020,27
Negeri Sembilan,6/4/2020,8
Melaka,6/4/2020,10
Johor,6/4/2020,30
Pahang,6/4/2020,3
Terengganu,6/4/2020,6
Kelantan,6/4/2020,1
Sabah,6/4/2020,2
Sarawak,6/4/2020,12
Kuala Lumpur,6/4/2020,18
Putrajaya,6/4/2020,4
Labuan,6/4/2020,1
Perlis,7/4/2020,4
Kedah,7/4/2020,5
Pulau Pinang,7/4/2020,1
Perak,7/4/2020,14
Selangor,7/4/2020,50
Negeri Sembilan,7/4/2020,22
Melaka,7/4/2020,4
Johor,7/4/2020,10
Pahang,7/4/2020,5
Terengganu,7/4/2020,0
Kelantan,7/4/2020,5
Sabah,7/4/2020,1
Sarawak,7/4/2020,15
Kuala Lumpur,7/4/2020,31
Putrajaya,7/4/2020,2
Labuan,7/4/2020,1
Perlis,8/4/2020,0
Kedah,8/4/2020,1
Pulau Pinang,8/4/2020,6
Perak,8/4/2020,4
Selangor,8/4/2020,58
Negeri Sembilan,8/4/2020,9
Melaka,8/4/2020,13
Johor,8/4/2020,18
Pahang,8/4/2020,3
Terengganu,8/4/2020,3
Kelantan,8/4/2020,0
Sabah,8/4/2020,7
Sarawak,8/4/2020,18
Kuala Lumpur,8/4/2020,14
Putrajaya,8/4/2020,2
Labuan,8/4/2020,0
Perlis,9/4/2020,0
Kedah,9/4/2020,2
Pulau Pinang,9/4/2020,0
Perak,9/4/2020,4
Selangor,9/4/2020,40
Negeri Sembilan,9/4/2020,11
Melaka,9/4/2020,3
Johor,9/4/2020,7
Pahang,9/4/2020,14
Terengganu,9/4/2020,5
Kelantan,9/4/2020,1
Sabah,9/4/2020,0
Sarawak,9/4/2020,6
Kuala Lumpur,9/4/2020,14
Putrajaya,9/4/2020,2
Labuan,9/4/2020,0
Perlis,10/4/2020,0
Kedah,10/4/2020,0
Pulau Pinang,10/4/2020,1
Perak,10/4/2020,1
Selangor,10/4/2020,30
Negeri Sembilan,10/4/2020,11
Melaka,10/4/2020,14
Johor,10/4/2020,20
Pahang,10/4/2020,4
Terengganu,10/4/2020,3
Kelantan,10/4/2020,1
Sabah,10/4/2020,2
Sarawak,10/4/2020,15
Kuala Lumpur,10/4/2020,14
Putrajaya,10/4/2020,2
Labuan,10/4/2020,0
Perlis,11/4/2020,0
Kedah,11/4/2020,0
Pulau Pinang,11/4/2020,5
Perak,11/4/2020,1
Selangor,11/4/2020,35
Negeri Sembilan,11/4/2020,17
Melaka,11/4/2020,8
Johor,11/4/2020,21
Pahang,11/4/2020,27
Terengganu,11/4/2020,1
Kelantan,11/4/2020,2
Sabah,11/4/2020,10
Sarawak,11/4/2020,7
Kuala Lumpur,11/4/2020,46
Putrajaya,11/4/2020,2
Labuan,11/4/2020,2
Perlis,12/4/2020,0
Kedah,12/4/2020,0
Pulau Pinang,12/4/2020,2
Perak,12/4/2020,1
Selangor,12/4/2020,53
Negeri Sembilan,12/4/2020,9
Melaka,12/4/2020,3
Johor,12/4/2020,14
Pahang,12/4/2020,11
Terengganu,12/4/2020,0
Kelantan,12/4/2020,1
Sabah,12/4/2020,6
Sarawak,12/4/2020,8
Kuala Lumpur,12/4/2020,44
Putrajaya,12/4/2020,1
Labuan,12/4/2020,0
Perlis,13/4/2020,0
Kedah,13/4/2020,0
Pulau Pinang,13/4/2020,0
Perak,13/4/2020,3
Selangor,13/4/2020,13
Negeri Sembilan,13/4/2020,42
Melaka,13/4/2020,0
Johor,13/4/2020,21
Pahang,13/4/2020,0
Terengganu,13/4/2020,4
Kelantan,13/4/2020,2
Sabah,13/4/2020,14
Sarawak,13/4/2020,6
Kuala Lumpur,13/4/2020,27
Putrajaya,13/4/2020,2
Labuan,13/4/2020,0
Perlis,14/4/2020,1
Kedah,14/4/2020,0
Pulau Pinang,14/4/2020,3
Perak,14/4/2020,3
Selangor,14/4/2020,50
Negeri Sembilan,14/4/2020,2
Melaka,14/4/2020,3
Johor,14/4/2020,8
Pahang,14/4/2020,11
Terengganu,14/4/2020,0
Kelantan,14/4/2020,0
Sabah,14/4/2020,5
Sarawak,14/4/2020,15
Kuala Lumpur,14/4/2020,69
Putrajaya,14/4/2020,0
Labuan,14/4/2020,0
Perlis,15/4/2020,0
Kedah,15/4/2020,1
Pulau Pinang,15/4/2020,0
Perak,15/4/2020,0
Selangor,15/4/2020,17
Negeri Sembilan,15/4/2020,1
Melaka,15/4/2020,0
Johor,15/4/2020,14
Pahang,15/4/2020,17
Terengganu,15/4/2020,0
Kelantan,15/4/2020,0
Sabah,15/4/2020,0
Sarawak,15/4/2020,8
Kuala Lumpur,15/4/2020,27
Putrajaya,15/4/2020,0
Labuan,15/4/2020,0
Perlis,16/4/2020,0
Kedah,16/4/2020,0
Pulau Pinang,16/4/2020,0
Perak,16/4/2020,1
Selangor,16/4/2020,13
Negeri Sembilan,16/4/2020,26
Melaka,16/4/2020,0
Johor,16/4/2020,13
Pahang,16/4/2020,8
Terengganu,16/4/2020,2
Kelantan,16/4/2020,1
Sabah,16/4/2020,3
Sarawak,16/4/2020,16
Kuala Lumpur,16/4/2020,26
Putrajaya,16/4/2020,1
Labuan,16/4/2020,0
Perlis,17/4/2020,0
Kedah,17/4/2020,0
Pulau Pinang,17/4/2020,0
Perak,17/4/2020,1
Selangor,17/4/2020,9
Negeri Sembilan,17/4/2020,13
Melaka,17/4/2020,1
Johor,17/4/2020,9
Pahang,17/4/2020,1
Terengganu,17/4/2020,9
Kelantan,17/4/2020,9
Sabah,17/4/2020,5
Sarawak,17/4/2020,19
Kuala Lumpur,17/4/2020,18
Putrajaya,17/4/2020,9
Labuan,17/4/2020,1
Perlis,18/4/2020,0
Kedah,18/4/2020,0
Pulau Pinang,18/4/2020,0
Perak,18/4/2020,0
Selangor,18/4/2020,2
Negeri Sembilan,18/4/2020,3
Melaka,18/4/2020,0
Johor,18/4/2020,16
Pahang,18/4/2020,2
Terengganu,18/4/2020,1
Kelantan,18/4/2020,0
Sabah,18/4/2020,10
Sarawak,18/4/2020,6
Kuala Lumpur,18/4/2020,14
Putrajaya,18/4/2020,0
Labuan,18/4/2020,0
Perlis,19/4/2020,0
Kedah,19/4/2020,0
Pulau Pinang,19/4/2020,0
Perak,19/4/2020,0
Selangor,19/4/2020,3
Negeri Sembilan,19/4/2020,0
Melaka,19/4/2020,37
Johor,19/4/2020,3
Pahang,19/4/2020,5
Terengganu,19/4/2020,0
Kelantan,19/4/2020,0
Sabah,19/4/2020,3
Sarawak,19/4/2020,5
Kuala Lumpur,19/4/2020,19
Putrajaya,19/4/2020,9
Labuan,19/4/2020,0
Perlis,20/4/2020,0
Kedah,20/4/2020,0
Pulau Pinang,20/4/2020,0
Perak,20/4/2020,0
Selangor,20/4/2020,2
Negeri Sembilan,20/4/2020,3
Melaka,20/4/2020,2
Johor,20/4/2020,2
Pahang,20/4/2020,2
Terengganu,20/4/2020,0
Kelantan,20/4/2020,0
Sabah,20/4/2020,2
Sarawak,20/4/2020,6
Kuala Lumpur,20/4/2020,4
Putrajaya,20/4/2020,13
Labuan,20/4/2020,0
Perlis,21/4/2020,0
Kedah,21/4/2020,0
Pulau Pinang,21/4/2020,0
Perak,21/4/2020,0
Selangor,21/4/2020,11
Negeri Sembilan,21/4/2020,1
Melaka,21/4/2020,1
Johor,21/4/2020,1
Pahang,21/4/2020,8
Terengganu,21/4/2020,0
Kelantan,21/4/2020,0
Sabah,21/4/2020,0
Sarawak,21/4/2020,22
Kuala Lumpur,21/4/2020,13
Putrajaya,21/4/2020,0
Labuan,21/4/2020,0
Perlis,22/4/2020,0
Kedah,22/4/2020,1
Pulau Pinang,22/4/2020,0
Perak,22/4/2020,0
Selangor,22/4/2020,1
Negeri Sembilan,22/4/2020,2
Melaka,22/4/2020,1
Johor,22/4/2020,3
Pahang,22/4/2020,6
Terengganu,22/4/2020,0
Kelantan,22/4/2020,0
Sabah,22/4/2020,0
Sarawak,22/4/2020,19
Kuala Lumpur,22/4/2020,16
Putrajaya,22/4/2020,1
Labuan,22/4/2020,0
Perlis,23/4/2020,0
Kedah,23/4/2020,0
Pulau Pinang,23/4/2020,0
Perak,23/4/2020,0
Selangor,23/4/2020,12
Negeri Sembilan,23/4/2020,20
Melaka,23/4/2020,0
Johor,23/4/2020,3
Pahang,23/4/2020,1
Terengganu,23/4/2020,1
Kelantan,23/4/2020,0
Sabah,23/4/2020,1
Sarawak,23/4/2020,4
Kuala Lumpur,23/4/2020,29
Putrajaya,23/4/2020,0
Labuan,23/4/2020,0
Perlis,24/4/2020,0
Kedah,24/4/2020,0
Pulau Pinang,24/4/2020,0
Perak,24/4/2020,0
Selangor,24/4/2020,18
Negeri Sembilan,24/4/2020,2
Melaka,24/4/2020,3
Johor,24/4/2020,4
Pahang,24/4/2020,1
Terengganu,24/4/2020,0
Kelantan,24/4/2020,0
Sabah,24/4/2020,2
Sarawak,24/4/2020,9
Kuala Lumpur,24/4/2020,49
Putrajaya,24/4/2020,0
Labuan,24/4/2020,0
Perlis,25/4/2020,0
Kedah,25/4/2020,0
Pulau Pinang,25/4/2020,0
Perak,25/4/2020,0
Selangor,25/4/2020,1
Negeri Sembilan,25/4/2020,0
Melaka,25/4/2020,0
Johor,25/4/2020,0
Pahang,25/4/2020,1
Terengganu,25/4/2020,0
Kelantan,25/4/2020,0
Sabah,25/4/2020,0
Sarawak,25/4/2020,10
Kuala Lumpur,25/4/2020,39
Putrajaya,25/4/2020,0
Labuan,25/4/2020,0
Perlis,26/4/2020,0
Kedah,26/4/2020,0
Pulau Pinang,26/4/2020,2
Perak,26/4/2020,0
Selangor,26/4/2020,6
Negeri Sembilan,26/4/2020,1
Melaka,26/4/2020,1
Johor,26/4/2020,4
Pahang,26/4/2020,0
Terengganu,26/4/2020,0
Kelantan,26/4/2020,0
Sabah,26/4/2020,0
Sarawak,26/4/2020,7
Kuala Lumpur,26/4/2020,16
Putrajaya,26/4/2020,1
Labuan,26/4/2020,0
Perlis,27/4/2020,0
Kedah,27/4/2020,0
Pulau Pinang,27/4/2020,2
Perak,27/4/2020,0
Selangor,27/4/2020,6
Negeri Sembilan,27/4/2020,1
Melaka,27/4/2020,1
Johor,27/4/2020,4
Pahang,27/4/2020,0
Terengganu,27/4/2020,0
Kelantan,27/4/2020,0
Sabah,27/4/2020,0
Sarawak,27/4/2020,7
Kuala Lumpur,27/4/2020,16
Putrajaya,27/4/2020,1
Labuan,27/4/2020,0
Perlis,28/4/2020,0
Kedah,28/4/2020,0
Pulau Pinang,28/4/2020,0
Perak,28/4/2020,1
Selangor,28/4/2020,4
Negeri Sembilan,28/4/2020,1
Melaka,28/4/2020,0
Johor,28/4/2020,0
Pahang,28/4/2020,0
Terengganu,28/4/2020,0
Kelantan,28/4/2020,0
Sabah,28/4/2020,1
Sarawak,28/4/2020,3
Kuala Lumpur,28/4/2020,30
Putrajaya,28/4/2020,0
Labuan,28/4/2020,0
Perlis,29/4/2020,0
Kedah,29/4/2020,0
Pulau Pinang,29/4/2020,0
Perak,29/4/2020,0
Selangor,29/4/2020,5
Negeri Sembilan,29/4/2020,1
Melaka,29/4/2020,0
Johor,29/4/2020,1
Pahang,29/4/2020,0
Terengganu,29/4/2020,0
Kelantan,29/4/2020,0
Sabah,29/4/2020,1
Sarawak,29/4/2020,8
Kuala Lumpur,29/4/2020,14
Putrajaya,29/4/2020,1
Labuan,29/4/2020,0
Perlis,30/4/2020,0
Kedah,30/4/2020,0
Pulau Pinang,30/4/2020,0
Perak,30/4/2020,0
Selangor,30/4/2020,1
Negeri Sembilan,30/4/2020,72
Melaka,30/4/2020,0
Johor,30/4/2020,0
Pahang,30/4/2020,5
Terengganu,30/4/2020,0
Kelantan,30/4/2020,0
Sabah,30/4/2020,2
Sarawak,30/4/2020,6
Kuala Lumpur,30/4/2020,8
Putrajaya,30/4/2020,0
Labuan,30/4/2020,0
Perlis,1/5/2020,0
Kedah,1/5/2020,0
Pulau Pinang,1/5/2020,0
Perak,1/5/2020,0
Selangor,1/5/2020,24
Negeri Sembilan,1/5/2020,0
Melaka,1/5/2020,1
Johor,1/5/2020,3
Pahang,1/5/2020,3
Terengganu,1/5/2020,0
Kelantan,1/5/2020,0
Sabah,1/5/2020,0
Sarawak,1/5/2020,2
Kuala Lumpur,1/5/2020,32
Putrajaya,1/5/2020,4
Labuan,1/5/2020,0
Perlis,2/5/2020,0
Kedah,2/5/2020,0
Pulau Pinang,2/5/2020,0
Perak,2/5/2020,0
Selangor,2/5/2020,63
Negeri Sembilan,2/5/2020,8
Melaka,2/5/2020,2
Johor,2/5/2020,1
Pahang,2/5/2020,8
Terengganu,2/5/2020,0
Kelantan,2/5/2020,0
Sabah,2/5/2020,0
Sarawak,2/5/2020,9
Kuala Lumpur,2/5/2020,14
Putrajaya,2/5/2020,0
Labuan,2/5/2020,0
Perlis,3/5/2020,0
Kedah,3/5/2020,0
Pulau Pinang,3/5/2020,0
Perak,3/5/2020,0
Selangor,3/5/2020,11
Negeri Sembilan,3/5/2020,71
Melaka,3/5/2020,3
Johor,3/5/2020,0
Pahang,3/5/2020,0
Terengganu,3/5/2020,0
Kelantan,3/5/2020,0
Sabah,3/5/2020,1
Sarawak,3/5/2020,5
Kuala Lumpur,3/5/2020,30
Putrajaya,3/5/2020,1
Labuan,3/5/2020,0
Perlis,4/5/2020,0
Kedah,4/5/2020,0
Pulau Pinang,4/5/2020,0
Perak,4/5/2020,0
Selangor,4/5/2020,21
Negeri Sembilan,4/5/2020,6
Melaka,4/5/2020,3
Johor,4/5/2020,0
Pahang,4/5/2020,0
Terengganu,4/5/2020,0
Kelantan,4/5/2020,0
Sabah,4/5/2020,0
Sarawak,4/5/2020,0
Kuala Lumpur,4/5/2020,25
Putrajaya,4/5/2020,0
Labuan,4/5/2020,0
Perlis,5/5/2020,0
Kedah,5/5/2020,0
Pulau Pinang,5/5/2020,0
Perak,5/5/2020,0
Selangor,5/5/2020,5
Negeri Sembilan,5/5/2020,0
Melaka,5/5/2020,0
Johor,5/5/2020,0
Pahang,5/5/2020,0
Terengganu,5/5/2020,0
Kelantan,5/5/2020,0
Sabah,5/5/2020,0
Sarawak,5/5/2020,2
Kuala Lumpur,5/5/2020,23
Putrajaya,5/5/2020,0
Labuan,5/5/2020,0
Perlis,6/5/2020,0
Kedah,6/5/2020,0
Pulau Pinang,6/5/2020,0
Perak,6/5/2020,0
Selangor,6/5/2020,9
Negeri Sembilan,6/5/2020,2
Melaka,6/5/2020,1
Johor,6/5/2020,0
Pahang,6/5/2020,0
Terengganu,6/5/2020,0
Kelantan,6/5/2020,0
Sabah,6/5/2020,0
Sarawak,6/5/2020,11
Kuala Lumpur,6/5/2020,22
Putrajaya,6/5/2020,0
Labuan,6/5/2020,0
Perlis,7/5/2020,0
Kedah,7/5/2020,0
Pulau Pinang,7/5/2020,0
Perak,7/5/2020,0
Selangor,7/5/2020,16
Negeri Sembilan,7/5/2020,0
Melaka,7/5/2020,1
Johor,7/5/2020,0
Pahang,7/5/2020,0
Terengganu,7/5/2020,0
Kelantan,7/5/2020,0
Sabah,7/5/2020,1
Sarawak,7/5/2020,1
Kuala Lumpur,7/5/2020,20
Putrajaya,7/5/2020,0
Labuan,7/5/2020,0
Perlis,8/5/2020,0
Kedah,8/5/2020,0
Pulau Pinang,8/5/2020,0
Perak,8/5/2020,0
Selangor,8/5/2020,6
Negeri Sembilan,8/5/2020,53
Melaka,8/5/2020,0
Johor,8/5/2020,0
Pahang,8/5/2020,1
Terengganu,8/5/2020,0
Kelantan,8/5/2020,0
Sabah,8/5/2020,0
Sarawak,8/5/2020,1
Kuala Lumpur,8/5/2020,6
Putrajaya,8/5/2020,1
Labuan,8/5/2020,0
Perlis,9/5/2020,0
Kedah,9/5/2020,0
Pulau Pinang,9/5/2020,0
Perak,9/5/2020,0
Selangor,9/5/2020,10
Negeri Sembilan,9/5/2020,28
Melaka,9/5/2020,1
Johor,9/5/2020,0
