State,Date,NumberofConfirmedCases
Pulau Pinang,29/6/2020,0
Perak,29/6/2020,0
Selangor,29/6/2020,2
Negeri Sembilan,29/6/2020,0
Melaka,29/6/2020,0
Johor,29/6/2020,0
Pahang,29/6/2020,0
Terengganu,29/6/2020,0
Kelantan,29/6/2020,0
Sabah,29/6/2020,1
Sarawak,29/6/2020,0
Kuala Lumpur,29/6/2020,0
Putrajaya,29/6/2020,0
Labuan,29/6/2020,0
Perlis,30/6/2020,0
Kedah,30/6/2020,0
Pulau Pinang,30/6/2020,0
Perak,30/6/2020,0
Selangor,30/6/2020,1
Negeri Sembilan,30/6/2020,0
Melaka,30/6/2020,0
Johor,30/6/2020,0
Pahang,30/6/2020,0
Terengganu,30/6/2020,0
Kelantan,30/6/2020,0
Sabah,30/6/2020,1
Sarawak,30/6/2020,0
Kuala Lumpur,30/6/2020,0
Putrajaya,30/6/2020,0
Labuan,30/6/2020,0
Perlis,1/7/2020,0
Kedah,1/7/2020,0
Pulau Pinang,1/7/2020,0
Perak,1/7/2020,0
Selangor,1/7/2020,1
Negeri Sembilan,1/7/2020,0
Melaka,1/7/2020,0
Johor,1/7/2020,0
Pahang,1/7/2020,0
Terengganu,1/7/2020,0
Kelantan,1/7/2020,0
Sabah,1/7/2020,0
Sarawak,1/7/2020,0
Kuala Lumpur,1/7/2020,0
Putrajaya,1/7/2020,0
Labuan,1/7/2020,0
Perlis,2/7/2020,0
Kedah,2/7/2020,0
Pulau Pinang,2/7/2020,0
Perak,2/7/2020,0
Selangor,2/7/2020,0
Negeri Sembilan,2/7/2020,0
Melaka,2/7/2020,0
Johor,2/7/2020,1
Pahang,2/7/2020,0
Terengganu,2/7/2020,0
Kelantan,2/7/2020,0
Sabah,2/7/2020,1
Sarawak,2/7/2020,0
Kuala Lumpur,2/7/2020,1
Putrajaya,2/7/2020,0
Labuan,2/7/2020,0
Perlis,3/7/2020,0
Kedah,3/7/2020,0
Pulau Pinang,3/7/2020,0
Perak,3/7/2020,0
Selangor,3/7/2020,3
Negeri Sembilan,3/7/2020,0
Melaka,3/7/2020,0
Johor,3/7/2020,0
Pahang,3/7/2020,0
Terengganu,3/7/2020,0
Kelantan,3/7/2020,0
Sabah,3/7/2020,2
Sarawak,3/7/2020,0
Kuala Lumpur,3/7/2020,0
Putrajaya,3/7/2020,0
Labuan,3/7/2020,0
Perlis,4/7/2020,0
Kedah,4/7/2020,0
Pulau Pinang,4/7/2020,0
Perak,4/7/2020,0
Selangor,4/7/2020,7
Negeri Sembilan,4/7/2020,1
Melaka,4/7/2020,0
Johor,4/7/2020,0
Pahang,4/7/2020,0
Terengganu,4/7/2020,0
Kelantan,4/7/2020,0
Sabah,4/7/2020,1
Sarawak,4/7/2020,0
Kuala Lumpur,4/7/2020,1
Putrajaya,4/7/2020,0
Labuan,4/7/2020,0
Perlis,5/7/2020,0
Kedah,5/7/2020,0
Pulau Pinang,5/7/2020,0
Perak,5/7/2020,0
Selangor,5/7/2020,2
Negeri Sembilan,5/7/2020,1
Melaka,5/7/2020,0
Johor,5/7/2020,0
Pahang,5/7/2020,0
Terengganu,5/7/2020,0
Kelantan,5/7/2020,0
Sabah,5/7/2020,2
Sarawak,5/7/2020,0
Kuala Lumpur,5/7/2020,0
Putrajaya,5/7/2020,0
Labuan,5/7/2020,0
Perlis,6/7/2020,0
Kedah,6/7/2020,0
Pulau Pinang,6/7/2020,0
Perak,6/7/2020,0
Selangor,6/7/2020,2
Negeri Sembilan,6/7/2020,0
Melaka,6/7/2020,0
Johor,6/7/2020,1
Pahang,6/7/2020,0
Terengganu,6/7/2020,0
Kelantan,6/7/2020,0
Sabah,6/7/2020,0
Sarawak,6/7/2020,1
Kuala Lumpur,6/7/2020,1
Putrajaya,6/7/2020,0
Labuan,6/7/2020,0
Perlis,7/7/2020,0
Kedah,7/7/2020,0
Pulau Pinang,7/7/2020,0
Perak,7/7/2020,0
Selangor,7/7/2020,3
Negeri Sembilan,7/7/2020,0
Melaka,7/7/2020,0
Johor,7/7/2020,1
Pahang,7/7/2020,0
Terengganu,7/7/2020,0
Kelantan,7/7/2020,0
Sabah,7/7/2020,0
Sarawak,7/7/2020,0
Kuala Lumpur,7/7/2020,2
Putrajaya,7/7/2020,0
Labuan,7/7/2020,0
Perlis,8/7/2020,0
Kedah,8/7/2020,0
Pulau Pinang,8/7/2020,0
Perak,8/7/2020,0
Selangor,8/7/2020,1
Negeri Sembilan,8/7/2020,0
Melaka,8/7/2020,0
Johor,8/7/2020,0
Pahang,8/7/2020,0
Terengganu,8/7/2020,0
Kelantan,8/7/2020,0
Sabah,8/7/2020,0
Sarawak,8/7/2020,1
Kuala Lumpur,8/7/2020,1
Putrajaya,8/7/2020,0
Labuan,8/7/2020,0
Perlis,9/7/2020,0
Kedah,9/7/2020,0
Pulau Pinang,9/7/2020,0
Perak,9/7/2020,0
Selangor,9/7/2020,4
Negeri Sembilan,9/7/2020,0
Melaka,9/7/2020,0
Johor,9/7/2020,2
Pahang,9/7/2020,0
Terengganu,9/7/2020,0
Kelantan,9/7/2020,0
Sabah,9/7/2020,0
Sarawak,9/7/2020,0
Kuala Lumpur,9/7/2020,0
Putrajaya,9/7/2020,0
Labuan,9/7/2020,0
Perlis,10/7/2020,0
Kedah,10/7/2020,1
Pulau Pinang,10/7/2020,0
Perak,10/7/2020,0
Selangor,10/7/2020,6
Negeri Sembilan,10/7/2020,0
Melaka,10/7/2020,0
Johor,10/7/2020,1
Pahang,10/7/2020,0
Terengganu,10/7/2020,0
Kelantan,10/7/2020,0
Sabah,10/7/2020,0
Sarawak,10/7/2020,2
Kuala Lumpur,10/7/2020,3
Putrajaya,10/7/2020,0
Labuan,10/7/2020,0
Perlis,11/7/2020,0
Kedah,11/7/2020,0
Pulau Pinang,11/7/2020,0
Perak,11/7/2020,0
Selangor,11/7/2020,3
Negeri Sembilan,11/7/2020,0
Melaka,11/7/2020,0
Johor,11/7/2020,2
Pahang,11/7/2020,0
Terengganu,11/7/2020,0
Kelantan,11/7/2020,0
Sabah,11/7/2020,1
Sarawak,11/7/2020,2
Kuala Lumpur,11/7/2020,0
Putrajaya,11/7/2020,0
Labuan,11/7/2020,0
Perlis,12/7/2020,0
Kedah,12/7/2020,0
Pulau Pinang,12/7/2020,0
Perak,12/7/2020,0
Selangor,12/7/2020,9
Negeri Sembilan,12/7/2020,0
Melaka,12/7/2020,1
Johor,12/7/2020,0
Pahang,12/7/2020,0
Terengganu,12/7/2020,0
Kelantan,12/7/2020,0
Sabah,12/7/2020,1
Sarawak,12/7/2020,2
Kuala Lumpur,12/7/2020,0
Putrajaya,12/7/2020,1
Labuan,12/7/2020,0
Perlis,13/7/2020,0
Kedah,13/7/2020,1
Pulau Pinang,13/7/2020,0
Perak,13/7/2020,0
Selangor,13/7/2020,4
Negeri Sembilan,13/7/2020,0
Melaka,13/7/2020,1
Johor,13/7/2020,0
Pahang,13/7/2020,0
Terengganu,13/7/2020,0
Kelantan,13/7/2020,0
Sabah,13/7/2020,0
Sarawak,13/7/2020,1
Kuala Lumpur,13/7/2020,0
Putrajaya,13/7/2020,0
Labuan,13/7/2020,0
Perlis,14/7/2020,0
Kedah,14/7/2020,0
Pulau Pinang,14/7/2020,0
Perak,14/7/2020,0
Selangor,14/7/2020,1
Negeri Sembilan,14/7/2020,0
Melaka,14/7/2020,0
Johor,14/7/2020,2
Pahang,14/7/2020,0
Terengganu,14/7/2020,0
Kelantan,14/7/2020,0
Sabah,14/7/2020,0
Sarawak,14/7/2020,0
Kuala Lumpur,14/7/2020,1
Putrajaya,14/7/2020,0
Labuan,14/7/2020,0
Perlis,15/7/2020,0
Kedah,15/7/2020,0
Pulau Pinang,15/7/2020,0
Perak,15/7/2020,0
Selangor,15/7/2020,1
Negeri Sembilan,15/7/2020,0
Melaka,15/7/2020,0
Johor,15/7/2020,0
Pahang,15/7/2020,0
Terengganu,15/7/2020,0
Kelantan,15/7/2020,0
Sabah,15/7/2020,0
Sarawak,15/7/2020,3
Kuala Lumpur,15/7/2020,1
Putrajaya,15/7/2020,0
Labuan,15/7/2020,0
Perlis,16/7/2020,0
Kedah,16/7/2020,0
Pulau Pinang,16/7/2020,0
Perak,16/7/2020,0
Selangor,16/7/2020,0
Negeri Sembilan,16/7/2020,0
Melaka,16/7/2020,0
Johor,16/7/2020,0
Pahang,16/7/2020,0
Terengganu,16/7/2020,1
Kelantan,16/7/2020,0
Sabah,16/7/2020,0
Sarawak,16/7/2020,1
Kuala Lumpur,16/7/2020,1
Putrajaya,16/7/2020,0
Labuan,16/7/2020,0
Perlis,17/7/2020,0
Kedah,17/7/2020,0
Pulau Pinang,17/7/2020,0
Perak,17/7/2020,0
Selangor,17/7/2020,4
Negeri Sembilan,17/7/2020,0
Melaka,17/7/2020,0
Johor,17/7/2020,0
Pahang,17/7/2020,0
Terengganu,17/7/2020,2
Kelantan,17/7/2020,0
Sabah,17/7/2020,1
Sarawak,17/7/2020,10
Kuala Lumpur,17/7/2020,1
Putrajaya,17/7/2020,0
Labuan,17/7/2020,0
Perlis,18/7/2020,0
Kedah,18/7/2020,0
Pulau Pinang,18/7/2020,0
Perak,18/7/2020,0
Selangor,18/7/2020,1
Negeri Sembilan,18/7/2020,0
Melaka,18/7/2020,0
Johor,18/7/2020,0
Pahang,18/7/2020,0
Terengganu,18/7/2020,0
Kelantan,18/7/2020,1
Sabah,18/7/2020,0
Sarawak,18/7/2020,7
Kuala Lumpur,18/7/2020,0
Putrajaya,18/7/2020,0
Labuan,18/7/2020,0
Perlis,19/7/2020,0
Kedah,19/7/2020,0
Pulau Pinang,19/7/2020,0
Perak,19/7/2020,2
Selangor,19/7/2020,4
Negeri Sembilan,19/7/2020,0
Melaka,19/7/2020,0
Johor,19/7/2020,1
Pahang,19/7/2020,0
Terengganu,19/7/2020,0
Kelantan,19/7/2020,0
Sabah,19/7/2020,1
Sarawak,19/7/2020,6
Kuala Lumpur,19/7/2020,1
Putrajaya,19/7/2020,0
Labuan,19/7/2020,0
Perlis,20/7/2020,0
Kedah,20/7/2020,1
Pulau Pinang,20/7/2020,0
Perak,20/7/2020,0
Selangor,20/7/2020,4
Negeri Sembilan,20/7/2020,1
Melaka,20/7/2020,0
Johor,20/7/2020,14
Pahang,20/7/2020,0
Terengganu,20/7/2020,0
Kelantan,20/7/2020,0
Sabah,20/7/2020,0
Sarawak,20/7/2020,1
Kuala Lumpur,20/7/2020,0
Putrajaya,20/7/2020,0
Labuan,20/7/2020,0
Perlis,21/7/2020,0
Kedah,21/7/2020,0
Pulau Pinang,21/7/2020,0
Perak,21/7/2020,0
Selangor,21/7/2020,2
Negeri Sembilan,21/7/2020,0
Melaka,21/7/2020,0
Johor,21/7/2020,0
Pahang,21/7/2020,0
Terengganu,21/7/2020,0
Kelantan,21/7/2020,0
Sabah,21/7/2020,1
Sarawak,21/7/2020,11
Kuala Lumpur,21/7/2020,1
Putrajaya,21/7/2020,0
Labuan,21/7/2020,0
Perlis,22/7/2020,0
Kedah,22/7/2020,0
Pulau Pinang,22/7/2020,0
Perak,22/7/2020,1
Selangor,22/7/2020,3
Negeri Sembilan,22/7/2020,0
Melaka,22/7/2020,0
Johor,22/7/2020,1
Pahang,22/7/2020,0
Terengganu,22/7/2020,0
Kelantan,22/7/2020,0
Sabah,22/7/2020,0
Sarawak,22/7/2020,9
Kuala Lumpur,22/7/2020,2
Putrajaya,22/7/2020,0
Labuan,22/7/2020,0
Perlis,23/7/2020,0
Kedah,23/7/2020,0
Pulau Pinang,23/7/2020,0
Perak,23/7/2020,0
Selangor,23/7/2020,0
Negeri Sembilan,23/7/2020,0
Melaka,23/7/2020,0
Johor,23/7/2020,1
Pahang,23/7/2020,1
Terengganu,23/7/2020,0
Kelantan,23/7/2020,1
Sabah,23/7/2020,1
Sarawak,23/7/2020,4
Kuala Lumpur,23/7/2020,1
Putrajaya,23/7/2020,0
Labuan,23/7/2020,0
Perlis,24/7/2020,0
Kedah,24/7/2020,0
Pulau Pinang,24/7/2020,0
Perak,24/7/2020,1
Selangor,24/7/2020,3
Negeri Sembilan,24/7/2020,0
Melaka,24/7/2020,0
Johor,24/7/2020,2
Pahang,24/7/2020,3
Terengganu,24/7/2020,0
Kelantan,24/7/2020,0
Sabah,24/7/2020,0
Sarawak,24/7/2020,9
Kuala Lumpur,24/7/2020,3
Putrajaya,24/7/2020,0
Labuan,24/7/2020,0
Perlis,25/7/2020,0
Kedah,25/7/2020,0
Pulau Pinang,25/7/2020,0
Perak,25/7/2020,0
Selangor,25/7/2020,3
Negeri Sembilan,25/7/2020,0
Melaka,25/7/2020,0
Johor,25/7/2020,10
Pahang,25/7/2020,0
Terengganu,25/7/2020,0
Kelantan,25/7/2020,0
Sabah,25/7/2020,0
Sarawak,25/7/2020,8
Kuala Lumpur,25/7/2020,1
Putrajaya,25/7/2020,0
Labuan,25/7/2020,1
Perlis,26/7/2020,0
Kedah,26/7/2020,0
Pulau Pinang,26/7/2020,0
Perak,26/7/2020,0
Selangor,26/7/2020,0
Negeri Sembilan,26/7/2020,0
Melaka,26/7/2020,0
Johor,26/7/2020,7
Pahang,26/7/2020,1
Terengganu,26/7/2020,0
Kelantan,26/7/2020,1
Sabah,26/7/2020,1
Sarawak,26/7/2020,1
Kuala Lumpur,26/7/2020,2
Putrajaya,26/7/2020,0
Labuan,26/7/2020,0
Perlis,27/7/2020,0
Kedah,27/7/2020,0
Pulau Pinang,27/7/2020,0
Perak,27/7/2020,0
Selangor,27/7/2020,1
Negeri Sembilan,27/7/2020,0
Melaka,27/7/2020,0
Johor,27/7/2020,0
Pahang,27/7/2020,0
Terengganu,27/7/2020,0
Kelantan,27/7/2020,0
Sabah,27/7/2020,4
Sarawak,27/7/2020,0
Kuala Lumpur,27/7/2020,2
Putrajaya,27/7/2020,0
Labuan,27/7/2020,0
Perlis,28/7/2020,0
Kedah,28/7/2020,6
Pulau Pinang,28/7/2020,0
Perak,28/7/2020,0
Selangor,28/7/2020,0
Negeri Sembilan,28/7/2020,0
Melaka,28/7/2020,0
Johor,28/7/2020,0
Pahang,28/7/2020,0
Terengganu,28/7/2020,0
Kelantan,28/7/2020,0
Sabah,28/7/2020,3
Sarawak,28/7/2020,25
Kuala Lumpur,28/7/2020,4
Putrajaya,28/7/2020,0
Labuan,28/7/2020,1
Perlis,29/7/2020,1
Kedah,29/7/2020,0
Pulau Pinang,29/7/2020,0
Perak,29/7/2020,0
Selangor,29/7/2020,2
Negeri Sembilan,29/7/2020,0
Melaka,29/7/2020,0
Johor,29/7/2020,1
Pahang,29/7/2020,0
Terengganu,29/7/2020,0
Kelantan,29/7/2020,0
Sabah,29/7/2020,1
Sarawak,29/7/2020,2
Kuala Lumpur,29/7/2020,6
Putrajaya,29/7/2020,0
Labuan,29/7/2020,0
Perlis,30/7/2020,0
Kedah,30/7/2020,1
Pulau Pinang,30/7/2020,0
Perak,30/7/2020,0
Selangor,30/7/2020,1
Negeri Sembilan,30/7/2020,0
Melaka,30/7/2020,0
Johor,30/7/2020,1
Pahang,30/7/2020,0
Terengganu,30/7/2020,0
Kelantan,30/7/2020,0
Sabah,30/7/2020,4
Sarawak,30/7/2020,0
Kuala Lumpur,30/7/2020,1
Putrajaya,30/7/2020,0
Labuan,30/7/2020,0
Perlis,31/7/2020,0
Kedah,31/7/2020,2
Pulau Pinang,31/7/2020,0
Perak,31/7/2020,0
Selangor,31/7/2020,1
Negeri Sembilan,31/7/2020,1
Melaka,31/7/2020,0
Johor,31/7/2020,3
Pahang,31/7/2020,0
Terengganu,31/7/2020,0
Kelantan,31/7/2020,0
Sabah,31/7/2020,1
Sarawak,31/7/2020,1
Kuala Lumpur,31/7/2020,3
Putrajaya,31/7/2020,0
Labuan,31/7/2020,0
Perlis,1/8/2020,0
Kedah,1/8/2020,1
Pulau Pinang,1/8/2020,0
Perak,1/8/2020,2
Selangor,1/8/2020,6
Negeri Sembilan,1/8/2020,0
Melaka,1/8/2020,0
Johor,1/8/2020,0
Pahang,1/8/2020,0
Terengganu,1/8/2020,0
Kelantan,1/8/2020,0
Sabah,1/8/2020,0
Sarawak,1/8/2020,0
Kuala Lumpur,1/8/2020,0
Putrajaya,1/8/2020,0
Labuan,1/8/2020,0
Perlis,2/8/2020,0
Kedah,2/8/2020,11
Pulau Pinang,2/8/2020,0
Perak,2/8/2020,0
Selangor,2/8/2020,1
Negeri Sembilan,2/8/2020,0
Melaka,2/8/2020,0
Johor,2/8/2020,0
Pahang,2/8/2020,0
Terengganu,2/8/2020,0
Kelantan,2/8/2020,0
Sabah,2/8/2020,2
Sarawak,2/8/2020,0
Kuala Lumpur,2/8/2020,0
Putrajaya,2/8/2020,0
Labuan,2/8/2020,0
Perlis,3/8/2020,0
Kedah,3/8/2020,1
Pulau Pinang,3/8/2020,0
Perak,3/8/2020,0
Selangor,3/8/2020,0
Negeri Sembilan,3/8/2020,0
Melaka,3/8/2020,0
Johor,3/8/2020,0
Pahang,3/8/2020,0
Terengganu,3/8/2020,0
Kelantan,3/8/2020,0
Sabah,3/8/2020,0
Sarawak,3/8/2020,0
Kuala Lumpur,3/8/2020,0
Putrajaya,3/8/2020,0
Labuan,3/8/2020,1
Perlis,4/8/2020,1
Kedah,4/8/2020,0
Pulau Pinang,4/8/2020,0
Perak,4/8/2020,0
Selangor,4/8/2020,0
Negeri Sembilan,4/8/2020,0
Melaka,4/8/2020,0
Johor,4/8/2020,0
Pahang,4/8/2020,0
Terengganu,4/8/2020,0
Kelantan,4/8/2020,0
Sabah,4/8/2020,0
Sarawak,4/8/2020,0
Kuala Lumpur,4/8/2020,0
Putrajaya,4/8/2020,0
Labuan,4/8/2020,0
Perlis,5/8/2020,0
Kedah,5/8/2020,3
Pulau Pinang,5/8/2020,0
Perak,5/8/2020,0
Selangor,5/8/2020,0
Negeri Sembilan,5/8/2020,0
Melaka,5/8/2020,0
Johor,5/8/2020,1
Pahang,5/8/2020,0
Terengganu,5/8/2020,0
Kelantan,5/8/2020,0
Sabah,5/8/2020,2
Sarawak,5/8/2020,0
Kuala Lumpur,5/8/2020,15
Putrajaya,5/8/2020,0
Labuan,5/8/2020,0
Perlis,6/8/2020,0
Kedah,6/8/2020,6
Pulau Pinang,6/8/2020,0
Perak,6/8/2020,0
Selangor,6/8/2020,0
Negeri Sembilan,6/8/2020,2
Melaka,6/8/2020,0
Johor,6/8/2020,0
Pahang,6/8/2020,0
Terengganu,6/8/2020,0
Kelantan,6/8/2020,0
Sabah,6/8/2020,4
Sarawak,6/8/2020,0
Kuala Lumpur,6/8/2020,2
Putrajaya,6/8/2020,0
Labuan,6/8/2020,1
Perlis,7/8/2020,10
Kedah,7/8/2020,1
Pulau Pinang,7/8/2020,1
Perak,7/8/2020,2
Selangor,7/8/2020,2
Negeri Sembilan,7/8/2020,0
Melaka,7/8/2020,0
Johor,7/8/2020,1
Pahang,7/8/2020,0
Terengganu,7/8/2020,0
Kelantan,7/8/2020,0
Sabah,7/8/2020,4
Sarawak,7/8/2020,1
Kuala Lumpur,7/8/2020,3
Putrajaya,7/8/2020,0
Labuan,7/8/2020,0
Perlis,8/8/2020,0
Kedah,8/8/2020,0
Pulau Pinang,8/8/2020,0
Perak,8/8/2020,0
Selangor,8/8/2020,1
Negeri Sembilan,8/8/2020,1
Melaka,8/8/2020,0
Johor,8/8/2020,0
Pahang,8/8/2020,0
Terengganu,8/8/2020,0
Kelantan,8/8/2020,0
Sabah,8/8/2020,0
Sarawak,8/8/2020,1
Kuala Lumpur,8/8/2020,3
Putrajaya,8/8/2020,0
Labuan,8/8/2020,1
Perlis,9/8/2020,0
Kedah,9/8/2020,0
Pulau Pinang,9/8/2020,3
Perak,9/8/2020,0
Selangor,9/8/2020,1
Negeri Sembilan,9/8/2020,0
Melaka,9/8/2020,0
Johor,9/8/2020,0
Pahang,9/8/2020,0
Terengganu,9/8/2020,0
Kelantan,9/8/2020,0
Sabah,9/8/2020,0
Sarawak,9/8/2020,1
Kuala Lumpur,9/8/2020,7
Putrajaya,9/8/2020,1
Labuan,9/8/2020,0
Perlis,10/8/2020,0
Kedah,10/8/2020,0
Pulau Pinang,10/8/2020,0
Perak,10/8/2020,3
Selangor,10/8/2020,4
Negeri Sembilan,10/8/2020,0
Melaka,10/8/2020,1
Johor,10/8/2020,2
Pahang,10/8/2020,0
Terengganu,10/8/2020,0
Kelantan,10/8/2020,0
Sabah,10/8/2020,0
Sarawak,10/8/2020,0
Kuala Lumpur,10/8/2020,1
Putrajaya,10/8/2020,0
Labuan,10/8/2020,0
Perlis,11/8/2020,0
Kedah,11/8/2020,0
Pulau Pinang,11/8/2020,0
Perak,11/8/2020,0
Selangor,11/8/2020,1
Negeri Sembilan,11/8/2020,0
Melaka,11/8/2020,0
Johor,11/8/2020,1
Pahang,11/8/2020,0
Terengganu,11/8/2020,0
Kelantan,11/8/2020,0
Sabah,11/8/2020,1
Sarawak,11/8/2020,0
Kuala Lumpur,11/8/2020,6
Putrajaya,11/8/2020,0
Labuan,11/8/2020,0
Perlis,12/8/2020,0
Kedah,12/8/2020,2
Pulau Pinang,12/8/2020,0
Perak,12/8/2020,0
Selangor,12/8/2020,0
Negeri Sembilan,12/8/2020,0
Melaka,12/8/2020,0
Johor,12/8/2020,2
Pahang,12/8/2020,0
Terengganu,12/8/2020,0
Kelantan,12/8/2020,0
Sabah,12/8/2020,4
Sarawak,12/8/2020,0
Kuala Lumpur,12/8/2020,3
Putrajaya,12/8/2020,0
Labuan,12/8/2020,0
Perlis,13/8/2020,0
Kedah,13/8/2020,9
Pulau Pinang,13/8/2020,0
Perak,13/8/2020,0
Selangor,13/8/2020,3
Negeri Sembilan,13/8/2020,0
Melaka,13/8/2020,0
Johor,13/8/2020,0
Pahang,13/8/2020,0
Terengganu,13/8/2020,0
Kelantan,13/8/2020,0
Sabah,13/8/2020,0
Sarawak,13/8/2020,0
Kuala Lumpur,13/8/2020,3
Putrajaya,13/8/2020,0
Labuan,13/8/2020,0
Perlis,14/8/2020,0
Kedah,14/8/2020,12
Pulau Pinang,14/8/2020,1
Perak,14/8/2020,0
Selangor,14/8/2020,2
Negeri Sembilan,14/8/2020,0
Melaka,14/8/2020,0
Johor,14/8/2020,0
Pahang,14/8/2020,0
Terengganu,14/8/2020,0
Kelantan,14/8/2020,0
Sabah,14/8/2020,0
Sarawak,14/8/2020,1
Kuala Lumpur,14/8/2020,4
Putrajaya,14/8/2020,0
Labuan,14/8/2020,0
Perlis,15/8/2020,1
Kedah,15/8/2020,14
Pulau Pinang,15/8/2020,2
Perak,15/8/2020,0
Selangor,15/8/2020,0
Negeri Sembilan,15/8/2020,2
Melaka,15/8/2020,0
Johor,15/8/2020,1
Pahang,15/8/2020,0
Terengganu,15/8/2020,0
Kelantan,15/8/2020,0
Sabah,15/8/2020,0
Sarawak,15/8/2020,0
Kuala Lumpur,15/8/2020,6
Putrajaya,15/8/2020,0
Labuan,15/8/2020,0
Perlis,16/8/2020,0
Kedah,16/8/2020,5
Pulau Pinang,16/8/2020,1
Perak,16/8/2020,0
Selangor,16/8/2020,5
Negeri Sembilan,16/8/2020,0
Melaka,16/8/2020,0
Johor,16/8/2020,0
Pahang,16/8/2020,0
Terengganu,16/8/2020,0
Kelantan,16/8/2020,0
Sabah,16/8/2020,1
Sarawak,16/8/2020,0
Kuala Lumpur,16/8/2020,13
Putrajaya,16/8/2020,0
Labuan,16/8/2020,0
Perlis,17/8/2020,0
Kedah,17/8/2020,6
Pulau Pinang,17/8/2020,3
Perak,17/8/2020,0
Selangor,17/8/2020,1
Negeri Sembilan,17/8/2020,0
Melaka,17/8/2020,0
Johor,17/8/2020,0
Pahang,17/8/2020,0
Terengganu,17/8/2020,0
Kelantan,17/8/2020,0
Sabah,17/8/2020,0
Sarawak,17/8/2020,0
Kuala Lumpur,17/8/2020,2
Putrajaya,17/8/2020,0
Labuan,17/8/2020,0
Perlis,18/8/2020,0
Kedah,18/8/2020,3
Pulau Pinang,18/8/2020,0
Perak,18/8/2020,0
Selangor,18/8/2020,0
Negeri Sembilan,18/8/2020,0
Melaka,18/8/2020,0
Johor,18/8/2020,0
Pahang,18/8/2020,0
Terengganu,18/8/2020,0
Kelantan,18/8/2020,0
Sabah,18/8/2020,0
Sarawak,18/8/2020,0
Kuala Lumpur,18/8/2020,4
Putrajaya,18/8/2020,0
Labuan,18/8/2020,0
Perlis,19/8/2020,0
Kedah,19/8/2020,7
Pulau Pinang,19/8/2020,4
Perak,19/8/2020,0
Selangor,19/8/2020,0
